City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,georgiyevka,43.0369,74.7114,23.04,63,0,2.24,KZ,1669663624
1,mataura,-46.1927,168.8643,52.32,80,100,1.81,NZ,1669663501
2,ushuaia,-54.8,-68.3,67.66,30,75,12.66,AR,1669663502
3,atuona,-9.8,-139.0333,77.83,73,12,14.72,PF,1669663506
4,minsk,53.9,27.5667,28.15,98,100,5.28,BY,1669663294
5,north bend,43.4065,-124.2243,46.24,93,100,18.41,US,1669663538
6,rikitea,-23.1203,-134.9692,73.56,80,18,6.44,PF,1669663508
7,cairns,-16.9167,145.7667,78.75,89,100,1.14,AU,1669663624
8,bambous virieux,-20.3428,57.7575,75.45,83,75,3.44,MU,1669663505
9,chapais,49.7834,-74.8492,19.18,87,100,8.21,CA,1669663624
10,san carlos de bariloche,-41.1456,-71.3082,78.55,13,0,28.77,AR,1669663542
11,jamestown,42.097,-79.2353,37.02,77,100,9.22,US,1669663501
12,east london,-33.0153,27.9116,68.25,76,84,22.48,ZA,1669663497
13,raudeberg,61.9875,5.1352,47.07,67,100,7.0,NO,1669663625
14,punta arenas,-53.15,-70.9167,55.11,66,100,22.97,CL,1669663507
15,victoria,22.2855,114.1577,77.38,93,5,5.01,HK,1669663304
16,cape town,-33.9258,18.4232,73.9,65,0,6.91,ZA,1669663514
17,saint-augustin,51.226,-58.6502,31.57,88,100,8.1,CA,1669663512
18,hilo,19.7297,-155.09,79.25,91,100,6.91,US,1669663507
19,faanui,-16.4833,-151.75,78.46,73,0,10.89,PF,1669663535
20,avera,33.194,-82.5271,69.31,49,0,13.94,US,1669663517
21,miramar,25.9873,-80.2323,87.03,69,20,8.05,US,1669663443
22,mar del plata,-38.0023,-57.5575,84.83,87,0,20.0,AR,1669663522
23,wattegama,6.7989,81.4808,72.34,91,100,3.09,LK,1669663625
24,bengkulu,-3.8004,102.2655,76.48,88,100,3.53,ID,1669663503
25,barrow,71.2906,-156.7887,-18.38,76,0,11.5,US,1669663502
26,hithadhoo,-0.6,73.0833,80.82,75,47,6.11,MV,1669663523
27,souillac,-20.5167,57.5167,75.58,83,75,3.44,MU,1669663529
28,sakskobing,54.7997,11.626,41.09,82,100,18.45,DK,1669663435
29,matadi,-5.8167,13.45,78.33,87,99,2.75,CD,1669663626
30,kalmunai,7.4167,81.8167,77.43,79,100,6.04,LK,1669663626
31,bachaquero,9.9694,-71.1494,83.41,70,100,5.88,VE,1669663626
32,vardo,70.3705,31.1107,31.98,93,75,9.22,NO,1669663530
33,luderitz,-26.6481,15.1594,61.09,88,45,3.98,NA,1669663534
34,kavieng,-2.5744,150.7967,82.15,66,42,4.63,PG,1669663531
35,bethel,41.3712,-73.414,51.94,61,40,11.5,US,1669663542
36,cidreira,-30.1811,-50.2056,71.64,82,17,16.8,BR,1669663503
37,kaduna,10.5222,7.4383,74.1,24,86,6.91,NG,1669663627
38,badarwas,24.9667,77.5667,59.92,36,0,3.87,IN,1669663627
39,bluff,-46.6,168.3333,53.85,87,100,4.29,NZ,1669663511
40,beringovskiy,63.05,179.3167,28.85,96,100,28.32,RU,1669663551
41,bousso,10.4795,16.7117,78.22,22,52,6.11,TD,1669663627
42,busselton,-33.65,115.3333,58.73,69,0,12.46,AU,1669663510
43,mount isa,-20.7333,139.5,74.97,60,100,5.75,AU,1669663511
44,lixourion,38.2019,20.4314,53.8,68,9,5.88,GR,1669663628
45,mahebourg,-20.4081,57.7,75.49,83,75,3.44,MU,1669663506
46,saint-philippe,-21.3585,55.7679,74.79,75,100,5.32,RE,1669663519
47,juneau,58.3019,-134.4197,29.21,94,40,0.0,US,1669663628
48,verkhnevilyuysk,63.4453,120.3167,-31.36,99,33,3.98,RU,1669663628
49,fort nelson,58.8053,-122.7002,0.99,80,100,6.91,CA,1669663527
50,launceston,-41.45,147.1667,47.8,87,20,6.91,AU,1669663554
51,marsa matruh,31.3525,27.2453,62.8,59,0,5.75,EG,1669663628
52,hobart,-42.8794,147.3294,46.06,80,40,4.61,AU,1669663221
53,victor harbor,-35.5667,138.6167,57.99,69,100,9.24,AU,1669663542
54,palu,-0.8917,119.8707,75.07,94,99,2.42,ID,1669663629
55,chuy,-33.6971,-53.4616,75.54,62,2,14.36,UY,1669663505
56,maarianhamina,60.0973,19.9348,37.26,87,100,3.44,AX,1669663629
57,georgetown,5.4112,100.3354,80.24,89,20,4.61,MY,1669663500
58,grand gaube,-20.0064,57.6608,75.6,77,100,1.99,MU,1669663521
59,viedma,-40.8135,-62.9967,97.0,21,0,16.58,AR,1669663465
60,karasuk,53.7377,78.0403,-11.58,87,38,3.47,RU,1669663629
61,wanning,18.8003,110.3967,77.43,92,14,7.72,CN,1669663629
62,gizo,-8.103,156.8419,82.15,77,100,6.91,SB,1669663629
63,vaini,-21.2,-175.2,80.76,78,20,11.5,TO,1669663512
64,kerrobert,51.9168,-109.1348,10.45,91,100,23.06,CA,1669663629
65,nikolskoye,59.7035,30.7861,26.8,96,87,5.01,RU,1669663528
66,mafeteng,-29.823,27.2374,61.38,56,4,5.12,LS,1669663629
67,freeport,40.6576,-73.5832,55.65,58,40,18.41,US,1669663629
68,samarai,-10.6167,150.6667,81.55,80,100,1.34,PG,1669663630
69,tomigusuku,26.185,127.675,74.97,88,75,10.36,JP,1669663566
70,qaanaaq,77.484,-69.3632,-5.91,89,97,4.52,GL,1669663525
71,port alfred,-33.5906,26.891,68.07,78,7,29.26,ZA,1669663520
72,rosarito,32.3333,-117.0333,63.52,73,99,7.07,MX,1669663630
73,puerto ayora,-0.7393,-90.3518,78.76,80,100,3.0,EC,1669663234
74,sao filipe,14.8961,-24.4956,76.8,62,39,10.49,CV,1669663511
75,kodiak,57.79,-152.4072,26.11,100,100,4.61,US,1669663513
76,saskylakh,71.9167,114.0833,-19.46,96,99,4.9,RU,1669663523
77,upernavik,72.7868,-56.1549,11.3,91,88,14.7,GL,1669663513
78,ancud,-41.8697,-73.8203,61.23,72,80,12.66,CL,1669663543
79,baracoa,20.3467,-74.4958,83.03,68,36,8.12,CU,1669663630
80,pangnirtung,66.1451,-65.7125,10.4,67,100,14.97,CA,1669663528
81,saldanha,-33.0117,17.9442,68.34,64,93,8.93,ZA,1669663471
82,paita,-5.0892,-81.1144,72.72,71,40,16.44,PE,1669663631
83,san cristobal,7.7669,-72.225,75.38,67,100,1.39,VE,1669663515
84,padang,-0.9492,100.3543,75.25,88,84,3.51,ID,1669663565
85,puerto montt,-41.4698,-72.9447,68.83,60,75,8.05,CL,1669663436
86,lebu,-37.6167,-73.65,63.23,72,8,14.45,CL,1669663288
87,dicabisagan,17.0818,122.4157,77.83,88,13,1.23,PH,1669663631
88,haines junction,60.7522,-137.5108,4.95,66,89,3.44,CA,1669663631
89,cayenne,4.9333,-52.3333,82.44,74,40,10.36,GF,1669663545
90,kutum,14.2,24.6667,70.36,24,4,2.24,SD,1669663565
91,cabo san lucas,22.8909,-109.9124,83.61,58,0,8.05,MX,1669663522
92,ugoofaaru,5.6667,73.0,80.74,72,82,1.43,MV,1669663631
93,henties bay,-22.116,14.2845,60.96,78,1,5.48,NA,1669663631
94,goderich,43.7501,-81.7165,36.91,69,100,6.91,CA,1669663632
95,berlevag,70.8578,29.0864,30.15,80,0,17.27,NO,1669663559
96,bredasdorp,-34.5322,20.0403,67.15,80,100,10.31,ZA,1669663510
97,caravelas,-17.7125,-39.2481,75.65,88,100,10.63,BR,1669663545
98,kapaa,22.0752,-159.319,76.98,95,0,5.75,US,1669663505
99,vestmannaeyjar,63.4427,-20.2734,36.88,58,33,6.04,IS,1669663550
100,tura,25.5198,90.2201,60.98,75,0,3.62,IN,1669663556
101,san patricio,28.017,-97.5169,72.32,64,0,4.56,US,1669663517
102,hegang,47.4,130.3667,11.53,95,100,1.72,CN,1669663632
103,nadapuram,11.7,75.6667,74.46,94,100,3.04,IN,1669663633
104,ilulissat,69.2167,-51.1,14.02,62,40,1.14,GL,1669663558
105,lady frere,-31.7031,27.2329,58.3,92,4,4.41,ZA,1669663633
106,bayonet point,28.3267,-82.6834,79.25,48,100,3.0,US,1669663493
107,shache,38.4167,77.2406,28.08,25,100,8.7,CN,1669663633
108,gesves,50.4015,5.0746,45.79,97,100,4.85,BE,1669663529
109,poya,-21.35,165.15,77.72,83,78,5.77,NC,1669663633
110,arraial do cabo,-22.9661,-42.0278,75.16,94,40,12.66,BR,1669663521
111,albany,42.6001,-73.9662,45.88,69,100,5.99,US,1669663209
112,damavand,35.7178,52.065,38.46,65,98,0.98,IR,1669663633
113,ende,-8.8432,121.6623,77.9,85,92,1.68,ID,1669663634
114,tasiilaq,65.6145,-37.6368,24.96,59,64,4.09,GL,1669663520
115,talnakh,69.4865,88.3972,-3.62,98,100,7.96,RU,1669663540
116,tucurui,-3.7661,-49.6725,89.62,47,100,5.41,BR,1669663504
117,ambon,-3.6954,128.1814,78.24,15,40,4.61,ID,1669663507
118,fortuna,40.5982,-124.1573,52.66,95,40,9.22,US,1669663552
119,los llanos de aridane,28.6585,-17.9182,69.12,51,75,9.22,ES,1669663528
120,airai,-8.9266,125.4092,60.62,91,99,1.59,TL,1669663521
121,ambilobe,-13.2,49.05,76.59,75,79,2.66,MG,1669663635
122,pevek,69.7008,170.3133,-0.42,92,60,5.46,RU,1669663543
123,nampula,-15.1165,39.2666,80.55,50,75,13.8,MZ,1669663635
124,bubaque,11.2833,-15.8333,81.32,59,27,11.14,GW,1669663635
125,zigong,29.3416,104.7769,59.67,71,100,6.11,CN,1669663635
126,petrovac,44.3769,21.4192,38.52,78,39,10.94,RS,1669663635
127,norman wells,65.282,-126.8329,-20.16,76,75,3.44,CA,1669663515
128,zhuhai,22.2769,113.5678,76.78,94,40,4.61,CN,1669663635
129,sisimiut,66.9395,-53.6735,20.88,75,100,7.94,GL,1669663635
130,iqaluit,63.7506,-68.5145,-2.47,78,75,39.12,CA,1669663524
131,labuhan,-6.8844,112.2051,77.9,87,100,8.93,ID,1669663636
132,bathsheba,13.2167,-59.5167,83.01,69,40,19.57,BB,1669663545
133,hermanus,-34.4187,19.2345,70.81,73,24,9.75,ZA,1669663524
134,kodoli,16.8833,74.2,73.83,76,92,3.36,IN,1669663636
135,nanortalik,60.1432,-45.2371,35.04,86,100,16.22,GL,1669663543
136,yellowknife,62.456,-114.3525,-8.45,70,75,11.5,CA,1669663513
137,maua,-23.6678,-46.4614,68.36,89,99,10.22,BR,1669663520
138,nyurba,63.2842,118.3319,-30.59,99,45,4.54,RU,1669663636
139,dandong,40.1292,124.3947,30.85,65,40,18.72,CN,1669663637
140,madisonville,37.3281,-87.4989,51.22,69,100,4.85,US,1669663637
141,arecibo,18.4724,-66.7157,84.92,76,37,14.97,PR,1669663637
142,thompson,55.7435,-97.8558,21.36,86,100,16.11,CA,1669663533
143,port elizabeth,-33.918,25.5701,70.11,81,20,20.71,ZA,1669663235
144,ada,43.4166,-116.1262,32.92,90,100,5.75,US,1669663637
145,douglas,41.3,-96.167,55.33,42,0,19.57,US,1669663637
146,dakar,14.6937,-17.4441,79.68,62,4,14.14,SN,1669663546
147,cockburn town,21.4612,-71.1419,80.17,67,84,9.57,TC,1669663543
148,kalemie,-5.9475,29.1947,71.35,81,100,3.11,CD,1669663637
149,ucluelet,48.9329,-125.5528,39.51,93,3,1.97,CA,1669663638
150,betioky,-23.7167,44.3833,73.26,67,4,5.37,MG,1669663638
151,carnarvon,-24.8667,113.6333,71.8,78,0,13.73,AU,1669663528
152,hasaki,35.7333,140.8333,48.6,64,92,23.06,JP,1669663504
153,partizanskoye,55.5006,94.39,-1.64,88,100,16.78,RU,1669663638
154,erzin,36.9559,36.2,57.83,62,100,8.08,TR,1669663422
155,severo-kurilsk,50.6789,156.125,30.33,74,98,27.38,RU,1669663523
156,carutapera,-1.195,-46.02,85.57,59,58,8.16,BR,1669663527
157,sao joao da barra,-21.6403,-41.0511,78.89,89,64,16.89,BR,1669663563
158,wilmington,34.2257,-77.9447,70.95,54,0,10.36,US,1669663638
159,provideniya,64.3833,-173.3,17.53,89,100,10.8,RU,1669663518
160,constitucion,-35.3333,-72.4167,65.25,69,8,6.93,CL,1669663526
161,vao,-22.6667,167.4833,77.76,86,100,16.58,NC,1669663549
162,tual,-5.6667,132.75,84.33,74,100,14.58,ID,1669663639
163,mount pleasant,32.7941,-79.8626,72.3,50,0,14.97,US,1669663552
164,tiksi,71.6872,128.8694,-27.74,99,47,6.62,RU,1669663549
165,yashkul,46.1711,45.3435,34.32,42,19,10.0,RU,1669663639
166,urubicha,-15.3833,-62.95,104.56,14,1,3.04,BO,1669663639
167,alice springs,-23.7,133.8833,56.75,82,0,2.3,AU,1669663299
168,hofn,64.2539,-15.2082,35.62,100,100,5.75,IS,1669663554
169,castro,-24.7911,-50.0119,60.78,97,100,9.44,BR,1669663266
170,kudahuvadhoo,2.6708,72.8944,80.55,69,99,6.4,MV,1669663503
171,kinston,35.2627,-77.5816,69.98,42,0,10.36,US,1669663423
172,oranjemund,-28.55,16.4333,64.06,87,80,11.32,NA,1669663639
173,plauen,50.5,12.1333,38.77,88,100,3.0,DE,1669663639
174,ponta do sol,32.6667,-17.1,68.72,78,48,8.61,PT,1669663522
175,cherskiy,68.75,161.3,0.37,96,100,4.74,RU,1669663536
176,sheltozero,61.3667,35.3667,22.21,87,100,7.78,RU,1669663639
177,tuatapere,-46.1333,167.6833,53.37,77,100,3.42,NZ,1669663551
178,new norfolk,-42.7826,147.0587,45.72,69,36,1.99,AU,1669663522
179,zholymbet,51.7433,71.7122,-12.57,84,15,6.8,KZ,1669663640
180,zhanaozen,43.3,52.8,41.52,72,97,4.27,KZ,1669663640
181,butaritari,3.0707,172.7902,80.83,76,17,7.54,KI,1669663505
182,bowen,-20.0167,148.2333,77.56,86,100,4.21,AU,1669663640
183,tuktoyaktuk,69.4541,-133.0374,-20.2,76,20,6.91,CA,1669663507
184,snyder,32.7179,-100.9176,68.32,32,0,16.11,US,1669663640
185,canyon lake,29.8752,-98.2625,74.41,49,0,3.0,US,1669663466
186,inta,66.0317,60.1659,9.05,92,100,13.35,RU,1669663581
187,mahon,39.8885,4.2658,54.16,87,75,21.85,ES,1669663532
188,bandrele,-12.9067,45.1914,78.55,78,0,4.61,YT,1669663641
189,lorengau,-2.0226,147.2712,81.79,71,56,5.66,PG,1669663523
190,kenora,49.8167,-94.4337,31.17,80,100,12.66,CA,1669663641
191,kirzhach,56.15,38.8667,15.62,97,98,4.74,RU,1669663641
192,quesnel,52.9999,-122.5029,14.5,62,0,6.91,CA,1669663641
193,antofagasta,-23.65,-70.4,65.48,72,54,8.1,CL,1669663325
194,middle island,40.8843,-72.9373,55.51,59,20,14.97,US,1669663641
195,nome,64.5011,-165.4064,6.87,56,0,0.0,US,1669663517
196,atar,20.5169,-13.0499,72.79,15,0,12.59,MR,1669663511
197,khatanga,71.9667,102.5,-18.06,100,100,4.76,RU,1669663522
198,yantal,56.8471,105.2542,-7.15,95,100,8.48,RU,1669663641
199,inhambane,-23.865,35.3833,73.38,94,75,11.5,MZ,1669663641
200,salta,-24.7859,-65.4117,92.57,23,20,11.5,AR,1669663514
201,amboasary,-25.0333,46.3833,74.07,89,31,3.85,MG,1669663641
202,beterou,9.1992,2.2586,81.18,26,94,2.8,BJ,1669663642
203,spring valley,36.108,-115.245,58.12,36,75,6.91,US,1669663642
204,tomatlan,19.9333,-105.25,87.35,47,1,6.49,MX,1669663540
205,wenling,28.3669,121.36,66.85,97,100,3.4,CN,1669663642
206,sedkyrkeshch,61.75,50.9167,21.47,93,75,4.47,RU,1669663642
207,dalvik,65.9702,-18.5286,31.93,66,10,10.65,IS,1669663642
208,shingu,33.7333,135.9833,64.71,90,100,9.86,JP,1669663642
209,clyde river,70.4692,-68.5914,-10.97,77,0,14.97,CA,1669663522
210,tapes,-30.6733,-51.3958,75.2,67,30,16.06,BR,1669663643
211,bethanien,-26.502,17.1583,77.65,33,12,12.84,NA,1669663643
212,narsaq,60.9167,-46.05,41.22,82,100,4.45,GL,1669663643
213,kulhudhuffushi,6.6221,73.07,80.51,71,100,1.7,MV,1669663643
214,tezu,27.9167,96.1667,63.25,39,3,4.85,IN,1669663643
215,korla,41.7597,86.1469,15.94,33,6,21.0,CN,1669663481
216,dehra dun,30.3167,78.0333,57.15,71,0,4.12,IN,1669663643
217,khvoynaya,58.9,34.5333,17.96,97,99,5.39,RU,1669663643
218,nuuk,64.1835,-51.7216,32.61,55,75,10.36,GL,1669663554
219,kumluca,36.3703,30.2869,61.81,61,100,6.2,TR,1669663644
220,port-gentil,-0.7193,8.7815,80.24,78,44,7.31,GA,1669663514
221,summerside,46.3959,-63.7876,38.1,93,100,16.11,CA,1669663644
222,verkhnetulomskiy,68.6073,31.7962,30.33,96,95,4.18,RU,1669663644
223,andros town,24.7,-77.7667,82.36,70,99,8.57,BS,1669663644
224,araouane,18.9048,-3.5265,74.8,16,99,9.53,ML,1669663556
225,yining,29.0361,114.5636,53.64,89,100,6.08,CN,1669663644
226,tabas,33.5959,56.9244,59.22,36,100,2.3,IR,1669663644
227,saint-leu,-21.15,55.2833,74.26,75,100,2.48,RE,1669663644
228,kefamenanu,-9.4467,124.4781,73.67,89,100,1.12,ID,1669663645
229,vila velha,-20.3297,-40.2925,75.15,83,75,8.05,BR,1669663305
230,manay,7.215,126.5397,77.18,86,65,9.17,PH,1669663645
231,touros,-5.1989,-35.4608,82.54,65,98,12.28,BR,1669663645
232,batagay,67.6333,134.6333,-47.27,99,82,1.3,RU,1669663560
233,laguna,38.421,-121.4238,60.06,63,0,8.05,US,1669663564
234,chokurdakh,70.6333,147.9167,-36.08,100,99,2.46,RU,1669663504
235,mitchell,43.7094,-98.0298,46.38,42,0,16.11,US,1669663645
236,codrington,-38.2667,141.9667,49.39,91,79,7.58,AU,1669663521
237,dikson,73.5069,80.5464,-1.08,100,93,3.31,RU,1669663511
238,coihaique,-45.5752,-72.0662,68.61,40,40,12.66,CL,1669663507
239,isangel,-19.55,169.2667,79.66,84,11,9.35,VU,1669663512
240,shimoda,34.6667,138.95,62.1,70,100,15.21,JP,1669663645
241,broome,42.2506,-75.833,40.46,82,100,12.66,US,1669663563
242,arlit,18.7369,7.3853,73.89,19,100,9.1,NE,1669663549
243,hualmay,-11.0964,-77.6139,71.91,70,40,9.6,PE,1669663559
244,lebyazhye,55.2689,66.4947,4.23,74,100,5.75,RU,1669663646
245,dudinka,69.4058,86.1778,2.32,97,93,8.12,RU,1669663646
246,saint george,37.1041,-113.5841,50.43,38,0,4.61,US,1669663518
247,gaoual,11.75,-13.2,80.87,25,100,2.15,GN,1669663646
248,yeppoon,-23.1333,150.7333,71.38,89,100,5.91,AU,1669663337
249,guanajuato,21.0186,-101.2591,75.31,34,100,9.06,MX,1669663646
250,linxia,35.6003,103.2064,21.27,60,0,5.19,CN,1669663646
251,avarua,-21.2078,-159.775,78.85,73,20,18.41,CK,1669663502
252,torbay,47.6666,-52.7314,38.26,96,100,17.27,CA,1669663508
253,soyaux,45.65,0.2,45.23,91,0,3.44,FR,1669663646
254,colares,38.7992,-9.4469,57.33,71,20,8.99,PT,1669663646
255,jibuti,11.5,42.5,72.16,63,38,12.62,DJ,1669663646
256,sheridan,44.8333,-106.9173,28.02,57,100,9.22,US,1669663647
257,marataizes,-21.0433,-40.8244,74.21,91,98,15.7,BR,1669663647
258,katsuura,35.1333,140.3,66.51,64,100,20.74,JP,1669663515
259,maceio,-9.6658,-35.7353,85.44,65,20,14.97,BR,1669663437
260,kaitangata,-46.2817,169.8464,52.12,86,100,2.55,NZ,1669663511
261,tyret pervaya,53.6703,102.3106,0.43,90,100,17.38,RU,1669663647
262,virden,39.5009,-89.7679,47.05,75,40,9.35,US,1669663647
263,neiafu,-18.65,-173.9833,77.68,83,20,5.75,TO,1669663563
264,colquechaca,-18.6667,-66.0167,46.87,32,80,3.47,BO,1669663647
265,darab,28.7519,54.5444,61.79,27,1,1.68,IR,1669663526
266,nishihara,26.1842,127.7558,74.48,88,75,10.36,JP,1669663542
267,nekrasovka,48.3525,135.2325,10.42,78,40,11.18,RU,1669663648
268,kirakira,-10.4544,161.9205,80.19,82,100,4.94,SB,1669663648
269,esna,25.2934,32.554,68.02,29,0,5.57,EG,1669663648
270,roma,43.2128,-75.4557,38.52,83,100,12.66,US,1669663525
271,pimentel,-6.8367,-79.9342,73.69,64,75,12.66,PE,1669663556
272,lucapa,-8.4192,20.7447,64.96,92,100,0.74,AO,1669663566
273,anadyr,64.75,177.4833,28.9,79,100,31.32,RU,1669663648
274,onguday,50.75,86.15,-19.66,95,13,2.01,RU,1669663649
275,sitka,57.0531,-135.33,31.89,64,40,6.91,US,1669663520
